-0.027437215690373717,0.303512491345358,0.5770251752426631,0,0.6752236768456679,0.0631705538879018,0.46966865079833575,0.08559715374590185,0.39390800572124834,0.10477112745403805,0.9836926653144008,0.05100007073756702,0.32147397225893165,0.6484605556629625,0.080796660272316,0.6986577011518776,0.986566109165966,0.5806232332780776,0.2943048511893905,0.73230372382807,0.4268199843274374,0.6293211881848104,0.63420260642707,0.8489248245834164,0.8607107940316749,0.665293301911177,0.10474102564035297,0.5892040723699745,0.8005385782317656,0.6483732701217133,0.5687508007632676,0.41619658758694117,0.18219159336530213,0.7518672232892338,0.7179183085098727,0.24106918599794508,0.5973180385593714,0.5977780118904433,0.32492844899033796,0.45159481747678454,
-3.120816041651402,0.4507251126053457,0.6970531672323501,0,0.9582781194679616,0.7766914538032432,0.6063031343121634,0.32148680059451945,0.0,0.17110096514781198,0.9955056816533412,0.4372690104872885,0.9534191768178432,0.0001814395765679655,0.6193557858634202,0.4423725651663472,0.042293298387595005,0.24339553078226916,0.037241639903936016,0.5773589607478411,0.45870560290084716,1.0,0.8788156578905096,0.04025627101228683,0.6721234729848584,0.998241718810872,1.0,0.4052003640694397,1.0,0.0,0.6043414039792926,0.6611373833596761,0.899555092899134,0.6335201573624994,0.9679994554227993,0.6361832554531813,0.3444565202406591,1.0,0.2511978588504931,0.7008052934473755,
-0.014884185667679573,0.4158315645796427,0.622089990896479,0,0.8783790701627971,0.31832469267153185,0.0,1.0,0.5731654937564207,1.0,0.3054281872792389,0.11528755061747244,1.0,0.0,0.8928276457201834,0.0,0.8601685642374677,0.7026718719039863,0.5813871328574645,0.0,0.5647181313683652,0.8670777413220383,1.0,1.0,0.2895892514547671,1.0,0.8496082742743523,0.4952077001708975,0.9799930061189193,0.9513958465364434,0.0,0.2070588229789513,0.27711599499816864,1.0,0.20894434676908646,1.0,0.7941005061380699,0.019586236031805003,1.0,0.0,
-0.08960933853977404,0.44255635373261776,0.5739882859526506,0,0.9520447326825111,0.9093501182351875,0.6432954107810545,0.2967335236760338,0.03406936436334913,0.36747211960976006,0.850670479099709,0.7370898658797019,0.8128148385714782,0.016259446537985178,0.6689586290719187,0.6546127444429376,0.33198088387871716,0.22792124237951,0.03340213760453794,0.42034647841488526,0.027123473673659547,0.9647299393700075,0.950750715388458,0.032044496487165355,0.9607545209134064,0.9632357160466839,0.9639566516772078,0.1294937537927704,0.9883375051518557,0.04006625062460533,0.44255453551207774,0.8420343931190724,0.8668474044105133,0.5230453835038652,0.9750819626153979,0.3476811498989056,0.2226368941628351,0.9792158316393624,0.26219672245379866,0.972206907815274,
-0.12962129380964416,0.3084213474166277,0.7606872321922888,0,0.9334007443040663,0.43271950065075615,0.05791763183058955,0.8195584602075425,0.4272821009946317,0.716822337316139,0.5783114298565939,0.1446155284489389,0.7210634021231517,0.11676004604306915,0.6310912516103495,0.17010279414869728,0.8102895366199424,0.4651031057081947,0.39737634437391794,0.26159566758651437,0.48256642140753503,0.912143851936335,0.959521913226346,0.8795269265819915,0.5173471838332478,0.9602764010287121,0.7622969143576678,0.5896252591011858,0.9437056287862399,0.7477696799544832,0.08104402233044526,0.31705745416102493,0.33815914460489677,0.9881296702868736,0.5467630666942004,0.7339569062215721,0.6720390387693707,0.2865240021582035,0.8202432185485061,0.05925927506745449,
-0.20460298273077593,0.2834990611446362,0.6036969329139673,0,0.660851137682922,0.0766255531122022,0.44898752534337694,0.2220988824225708,0.4394200476452408,0.24024550513120874,0.917215292338639,0.07745497791001289,0.4100452242353571,0.5374559991947979,0.18193059587894933,0.5839132253577912,0.9371721787844574,0.6034320643294337,0.32550555813900023,0.624033506657855,0.4326284423419389,0.6485370182959284,0.6493919125471069,0.848398884497957,0.7973188073692512,0.7110058070814224,0.18736438318049126,0.5572773577407967,0.8292448455893147,0.6433293276241545,0.5095508817575507,0.36797327902246024,0.23689970993828932,0.7778346442907466,0.6973990906348455,0.35094804072671715,0.580417602825876,0.5733868308056908,0.4087981472970687,0.38856599510707507,
-0.03275814431406221,0.20984214799825396,0.6437642717538276,0,0.8495706268262345,0.18088716595367577,0.39028983790763605,0.22764001685051463,0.442542301139065,0.1754083987270399,0.9913961486455202,0.2166532372331296,0.49428619273107505,0.637280318548789,0.25894851269281327,0.6425166504924765,0.7940722614580678,0.4091137488882937,0.1626544014780929,0.7076648475103727,0.3651592750827969,0.5996403590136427,0.7344568730458689,0.7657139384025283,0.9451178064992967,0.7776909636315208,0.5381011196657257,0.7236819025799872,0.9959436027509384,0.5353508477333532,0.538344687319174,0.5482126971844103,0.33103408634364556,0.878967549708115,0.9991750069025277,0.14430890841651092,0.49801403923349147,0.6940577939369672,0.356868142312717,0.5366840043122133,
-1.976594442905192,0.4050496827015578,0.7954215060016283,0,0.6067629684245716,0.5408077852524548,0.3792580182908412,0.8672942821135049,0.8290440478684743,0.3360627174860976,0.8800387947591102,0.4521580223501256,0.5448375377150001,0.5251382019910399,0.4499178934349767,0.08726590234914866,0.41661382024395416,0.387037872122029,0.3572136827697103,0.6029257856121326,0.9425246888341691,0.4079677313529286,0.814402897140209,0.6279273375393218,0.6077352957362174,0.38042965227278785,0.668592716995512,0.776469504511279,0.7568914851205221,0.5157404896005717,0.7873254144729975,0.4835734738157537,0.8033560628137998,0.9498158259753289,0.6708294258866354,0.46885011409830185,0.11560113341152374,0.45969851015617297,0.6861892173747971,0.5523211076521977,
-1.8910681821941493,0.47646182439456997,0.7504437799813023,0,0.6161437522260089,0.1396564686438763,0.4072200393568807,0.24752959940084743,0.5542784836573696,0.40680139425090023,0.984152775493308,0.33538989841777567,0.57439775083182,0.6307321304671413,0.4549971862803112,0.7362206960725131,0.8582943775091555,0.5124400286162705,0.24418716981821825,0.506497950892407,0.5547387648345085,0.47628072060486976,0.5772514192943896,0.8416241293353169,0.944702621210435,0.6977092355511731,0.43245154771932226,0.5336681373520404,0.9083703915395377,0.3998607585654791,0.6331400340507514,0.47188435692126385,0.3755692335624629,0.7776743483881475,0.9104402908051726,0.33258642789937465,0.5096962354243191,0.65835726448184,0.42467728002066174,0.628648061045554,
-1.429067812197708,0.2887237601059051,0.7810496611853218,0,0.8549704514298601,0.20427656651156123,0.3632808865393824,0.2870131591281339,0.4678397021870259,0.18765466110552587,0.9791865886181617,0.20459309727856378,0.4844295653026973,0.6240045856496204,0.2979228999186255,0.6432361582122249,0.8160577394642927,0.4205039455861634,0.1449079510736085,0.735862020353722,0.3779117935379735,0.6276179606198133,0.7371123885970962,0.7743427016437374,0.9522849964535371,0.8290491798667273,0.5189538344126802,0.7743817554978798,0.9992333547779064,0.49860313029160785,0.49992008624916606,0.5280093324937924,0.284126526096377,0.8800476488274129,0.9735206849221584,0.08726931112963712,0.4885667207491108,0.674719092322611,0.373347356058198,0.5022370404340858,
-2.4012744880497925,0.5315133130824913,0.6947289315308905,0,0.47977002151557485,0.27756511582503623,0.47581575130996234,0.5111482028577242,0.6222247652078967,0.40433946357880185,0.9530576408280801,0.39427693246509826,0.53164776560773,0.5230067401926592,0.49424102532415065,0.4634224948942184,0.6290242440060011,0.48326312249503983,0.32851343518918513,0.4147791879827524,0.8028484150404007,0.4675754939631487,0.6106004775786683,0.7444176344849921,0.7687450772803665,0.516186218729869,0.4218249118338745,0.5174738012447759,0.8098893433086,0.4156501185174278,0.7898789834876724,0.43425576085001033,0.6426958663825866,0.7689168737973316,0.7376693444566852,0.504662525473265,0.2956400986748224,0.5728569034184575,0.5590306404296999,0.6492947767009325,
-0.042193773068980533,0.2268484051433537,0.7441653709526648,0,0.9304877248242092,0.22738388630403242,0.6381278842170337,0.013640840995994458,0.07317466756286084,0.0,1.0,0.03673208665867958,0.1679463826665743,0.6153806162260317,0.0,0.8580744068108415,0.8577272262707886,0.4232349855694101,0.17260050816153993,1.0,0.26005944630174027,0.8546987772519801,0.7926970275161765,0.632494162000798,0.8843659180676786,0.8059421388415947,0.10324883761547789,0.7051802404047284,0.8102041814718471,0.584596114675465,0.6206060006211829,0.4933154967171132,0.2982074884042539,0.704328068443438,0.8742735615584992,0.0,0.49421359726111824,0.7948409133875084,0.07532395275540715,0.4599996568238862,
-0.2252736996164384,0.4249023469626374,0.6332851601220829,0,0.9469325653006326,0.4955638298158505,0.0,1.0,0.32572747838896615,1.0,0.1081475773647495,0.10081911384028736,1.0,0.0,0.8991801085068581,0.0,0.8894526700473799,0.6848129063706311,0.541128178394851,0.0,0.39080772612187953,1.0,1.0,1.0,0.20382084815123896,1.0,0.9084307895817688,0.2900453791255544,0.9411487161815894,0.9125197831287329,0.0,0.14272947084152646,0.29818704942726587,0.985718237502627,0.21613246262504943,1.0,0.9005704761527565,0.0207700877959196,1.0,0.0,
-0.10273745187002929,0.41231614753187307,0.5089636092689603,0,0.33189306141305314,0.277004498440632,0.6640406300598838,0.4145746050236223,0.6899829585602361,0.18299648514387545,0.9831278706554989,0.48097192153418294,0.4244299961651523,0.6884299220742475,0.3973172119801883,0.5533455112411438,0.5261974352864903,0.4727060173152345,0.24123176364137333,0.5383090847144808,0.8878232500969299,0.32227877267479726,0.49825888237070703,0.6901725380756893,0.8822220564347453,0.28333974013000457,0.3144200468646917,0.5453471415847843,0.7661508192130143,0.30643919673129943,1.0,0.49793293206238687,0.7514811632386078,0.6944682888292458,0.8852842411602818,0.3532095611710048,0.10796393605336625,0.7453682384676656,0.41130197399619356,0.9155279176343668,
-0.086231576892556,0.21735290003968002,0.6173767880659541,0,0.8486195485940725,0.15044556602737225,0.3903481971197817,0.24383284634435376,0.41721848731634714,0.19849677648557965,0.9745591231300003,0.26850370608273,0.490962315383707,0.6619557127919079,0.3169690274322832,0.7203640177857216,0.8197082080724694,0.43212556884382086,0.16157625285273944,0.6465696418463515,0.40715872918553053,0.584502137044842,0.6769460903623079,0.7425937152132399,0.9584502154754797,0.768803602195588,0.5353819570693968,0.7008403881496325,0.9756175125825396,0.5151299036476529,0.4789186105060737,0.5460292841414627,0.3244639599213143,0.8299555825851554,0.9623521641852519,0.1660559731287818,0.5063052622995509,0.6878484699061088,0.3891861863825669,0.5783846215408522,
-1.6134912804674073,0.48514509919491844,0.7275108134671678,0,0.6423799427317547,0.15639954034424255,0.44065022898719547,0.2701032838963832,0.5599216662635735,0.4002331712740746,0.9803216489007262,0.3305849834296321,0.5997587819144539,0.6104823473176059,0.44142694735284893,0.7206536581129149,0.8232091380310401,0.5011831699151427,0.22605122538567374,0.4646676667605941,0.5399740798540259,0.5061495927150479,0.6044796113117378,0.8107435513327992,0.9419521133409005,0.7441711728985156,0.42276816668704265,0.553124266775701,0.9112418720156351,0.38955016951987215,0.6200370125887446,0.45417100466750887,0.3591721917365682,0.8001890401674935,0.9554978684087447,0.3058038644825567,0.49363207088857936,0.688489771195768,0.43493559574249496,0.6373369106638431,
-2.200887480982407,0.5193267158067374,0.7065135516685433,0,0.3656505447538555,0.11712990517252245,0.42254399703771084,0.2767770947074607,0.6493159686714727,0.6377892376071956,0.991504326821962,0.30136089317972525,0.7578773655471263,0.7852114289035294,0.4715630071595403,0.6088237188346763,0.7775292805234402,0.5075945872777308,0.3619885599213783,0.3236865308447997,0.5322614617061804,0.33090099301602266,0.44165249985226884,0.7491561741095372,0.8646712131874044,0.6827783156458404,0.3946091230450608,0.3614901548175969,0.8472908340653148,0.3695716009195442,0.712772340709129,0.4231503495261081,0.36376018973699575,0.5780496614986494,0.6637807114993377,0.5277068755848915,0.4561017391606102,0.6609015664913657,0.45235195358684155,0.6296014396504456,
-2.158154606181496,0.46596677829668015,0.7068467256777154,0,0.6091218764261636,0.2369268626806717,0.3454734448002971,0.42458393580198167,0.5571886335186126,0.571282509697081,0.8187919502658317,0.3367435171078062,0.6780047244085762,0.4972653129221442,0.5376081060690017,0.5184365193670843,0.8828735391563239,0.565059022297868,0.2833121917320317,0.31672931387933295,0.6098827657320451,0.592279308454407,0.659893300608881,0.8829274939928369,0.8165605141623785,0.7653251472693108,0.4995476706189606,0.5038208504166591,0.8900672886294207,0.47751586929848133,0.5289989186745905,0.3347589787028372,0.3216618767962772,0.9017195671627815,0.7852195987511723,0.4772812491911279,0.540091990426531,0.5508749217162284,0.6077156362174562,0.5028295448683522,
-2.519623031251925,0.5723344718307001,0.6237255044172041,0,0.7193398447027297,0.24428497389175993,0.03262627343212297,0.7283234240848458,0.4903529939503917,0.961692974258153,0.627720242225006,0.2789406030301819,0.7158967802661031,0.04316361483536781,0.6599138081376147,0.31144355294579135,0.8432296492832575,0.5899905010600075,0.452582639901433,0.041848758687873695,0.5257382402950155,0.766577398970107,0.8812674414138755,0.8633994876777886,0.5941967783128558,0.9011032251838922,0.5360510941052061,0.4828528356057422,0.881486104376447,0.6213785758095078,0.06334348573430093,0.25837163803830365,0.3733376983209464,0.9805756085091326,0.5189978115158607,0.9536997207512444,0.5831462161613096,0.3944991453621935,0.9588338410752814,0.020950979710838168,
-0.037231606276111884,0.2118428412062763,0.5987557822369278,0,0.5929953972368759,0.02449100077264557,0.560375866513649,0.15946437517880102,0.3906254988918251,0.10569705476751347,0.9858357475761367,0.13559448342096925,0.4275727888318865,0.6173137488641913,0.14451529202587876,0.6414514938228225,0.9056178707575054,0.654391785157405,0.2821718453805935,0.7084713739346521,0.4202527892029983,0.6481327485498135,0.6104870494718959,0.7573135733119647,0.8525292044445589,0.6646590260376005,0.10644033574737216,0.544641865227876,0.7886523001010223,0.6085588949317338,0.6266545772900126,0.33530605226699695,0.24289252255668212,0.7732387296258224,0.7704274021312292,0.30553134628962125,0.5058160375448311,0.6306911335647605,0.2762373600641952,0.44408679557499303,
-0.6824189809152059,0.4322429346971737,0.6017740389607121,0,0.8765785828096203,0.2680465531376942,0.07339205210126093,0.603288383497412,0.4888215690032197,0.711246945430501,0.6420804032099031,0.1225578183258039,0.6084635308424632,0.16627001949074993,0.5280925926342391,0.3007767850464831,0.9374517097998964,0.5932051873244881,0.36081101225816514,0.24693488357528234,0.4655947218976156,0.8076900379937048,0.8880548284647378,0.9131813307314345,0.5682067881025434,0.8988102126615176,0.5659530697197804,0.527479341169657,0.8287626641568339,0.688555188020647,0.13531284632799173,0.3012876074890932,0.3072757720584556,0.9292270905051083,0.5091695777852128,0.7031474516039949,0.6845929225426463,0.3556680012819985,0.7685807598081446,0.11460264412194823,
-0.21874909948613008,0.2270263833908189,0.6017322566885683,0,0.577574418975743,0.012682584201842866,0.5533989667838808,0.17389468186185586,0.35653960420140457,0.13723151001832176,0.9497767296247341,0.16636847608397265,0.43157728773007525,0.6169654411190598,0.14403060624293515,0.597658331849752,0.8946437649842521,0.6879058063467897,0.29827452138647315,0.6872853335558705,0.3977494556396926,0.6525649286203326,0.6060593427016768,0.7650714930094715,0.841302689527444,0.6901517718836597,0.10573053751543127,0.570317419386142,0.8283813085247637,0.654870713252457,0.6474796857832785,0.3630230719024818,0.23994613649302401,0.8070328987020285,0.7815413304278401,0.3487487090885073,0.45118183585146543,0.5884199893965176,0.25231329922635104,0.4499571292631086,
-0.3072025328955541,0.2492999581583022,0.6589931114208757,0,0.8351072969636135,0.47211655718909645,0.09341370037935244,0.7969572076841143,0.46911033129482843,0.6575012498455712,0.6302366171130168,0.2498980376059299,0.5835910915494771,0.29003039422218013,0.6565458920893832,0.2616597634893162,0.7957145886719271,0.4494283709974202,0.35110809757309946,0.33706105821454535,0.46444198549563837,0.7829566331370568,0.9339690759219925,0.8616180364430458,0.513566121658479,0.8820879104523832,0.8316239726278174,0.6372147811595217,0.9106862197489413,0.6343219437796119,0.14860729571633147,0.3470217778614773,0.46618132155958275,0.9536344535168938,0.6780703750553249,0.5817600805035695,0.5377218881011053,0.2990847952459782,0.7801734436682697,0.31446258762133855,
-0.0055036095311459254,0.23113025959749914,0.6362417068044767,0,0.8923520689483265,0.42980977460261466,0.28328892339364947,0.5360427418333192,0.3311415907366011,0.351970055156423,0.8215670002979982,0.23584398891944292,0.49223128226888446,0.3884521336871798,0.4038863756732598,0.4242344226582229,0.7566511322886253,0.3777902703339167,0.2301425703763192,0.562509453358363,0.39210073127514233,0.7785942519446508,0.8621220942982863,0.7384515585083479,0.7250731798414298,0.7797715452495512,0.674131074653534,0.7115392639353604,0.9354331125672068,0.5345971212952262,0.3645295281181907,0.4879552084282296,0.40251940099067457,0.8485975417444852,0.8105521753411784,0.42221745868451804,0.47075009097806636,0.49178999105606186,0.5689371886479999,0.38345710621922047,
-0.04751455035485708,0.2816488668697133,0.6830185863680152,0,0.6381826946162851,0.45959907142176976,0.02721348171646995,0.9655547516804562,0.6815872656060147,0.9654867093130991,0.19556444002564924,0.3298784446677331,0.9601990655873843,0.011968520150666672,0.9730072149827427,0.05062987000473444,0.8093303686927018,0.7221410529355848,0.664207885442399,0.014773653216365545,0.7089872259111767,0.8739381756896984,0.9728441920613993,0.9695776897430625,0.19772039279590803,0.9980803346504138,0.9710928301772201,0.283369224316107,0.861819165400806,0.6728086590324899,0.0,0.037592407653418466,0.43750477103984714,0.976629355461681,0.1870142236574066,0.9854901891527132,0.7291025504623538,0.03634481252423429,0.9835330589781922,0.010535226225906733,
-2.1891502982874878,0.5420757841757987,0.5794031475594499,0,0.4711858154352524,0.22127866687541264,0.3802609495153487,0.45168302516347014,0.5773591060011629,0.680141320914045,0.7589441721823017,0.3929065169570581,0.733039789936372,0.35006122448895766,0.6599724747190243,0.529217367790534,0.8099267837888896,0.6530728267362317,0.44323871622850114,0.15488743827712576,0.6909779110821411,0.5551580035725256,0.6258001958649457,0.8423924346845946,0.6890789869171638,0.7186757813029079,0.47559895828450066,0.30478762997113257,0.8452901346194562,0.4161519444634872,0.5552567437565661,0.29737307919489864,0.48116935768518465,0.7392100383910926,0.6446176819089936,0.6732348667122948,0.5505410226524922,0.5252044363708167,0.6186440120261912,0.4915738553953072,
-0.021768869116465472,0.31698517707096596,0.6028297510756976,0,0.8286482458327109,0.27554760345731427,0.17106461298575987,0.5883232109966273,0.4834349147967967,0.5762501823280541,0.6911139248295196,0.18091382045640503,0.6792456236977081,0.3196944389921558,0.5225350869172087,0.3602030063017089,0.8242048520376195,0.5252096173559782,0.31004774282929143,0.37517145761876475,0.46528805547700425,0.7213382692600662,0.8799857840619836,0.8770792260303852,0.6506528133076783,0.905536877852128,0.6553455149493895,0.5925041708043876,0.899280412177603,0.6502004331789283,0.2427222017372707,0.3566722504492428,0.3563836522487581,0.9331178964918945,0.6478324254869129,0.5808021711193593,0.6103807025621409,0.42045016796679624,0.6754510151694235,0.22710835173042146,
-0.7947059599218906,0.4705698808344421,0.5175441723699342,0,0.29432554902156155,0.06447960029848128,0.479130575045286,0.1801274520712095,0.7006487329257757,0.7193928707969912,0.9688972276396598,0.37227255742793725,0.7414895715981499,0.6750797698950136,0.525469123916791,0.7304907724748139,0.9590833368636007,0.5751922156544446,0.3236260223673093,0.13368030299598593,0.7490848541996549,0.333112574599423,0.36501195942568554,0.8191645899202136,0.8253178074436729,0.6582467373577903,0.21788307688676778,0.18702594051046903,0.8112372397723645,0.3138408535091733,0.8769093320382344,0.34127506950914593,0.45789546288953,0.6679335323863176,0.7438064496027101,0.6824699149471889,0.5665460462955866,0.7799443099217049,0.470501375473336,0.7799751823895958,
-0.006827735629767684,0.23798047549153623,0.5657159456942713,0,0.5881771739439653,0.008584714065720558,0.5597469633981518,0.16680948838480897,0.39326109241804075,0.11936229731510475,0.9638736944109118,0.15360601685409553,0.4307747844556801,0.6428317889289318,0.128211945248402,0.6154617527772073,0.9076535769083587,0.6753073537915283,0.28465628533915094,0.7077616696986632,0.40300334705103813,0.6489299070742977,0.5935529934502355,0.7586923365659953,0.8411554067900118,0.6563881060122877,0.07067189683726596,0.5701237656657347,0.8212812822981681,0.6089886721533225,0.6521393394143831,0.3489319041051057,0.2420297988661311,0.7911658526420526,0.790793523207195,0.32553805481769654,0.47042423506479086,0.6093383413969571,0.23808415439414088,0.45071903380438066,
-2.9192202545564143,0.5020756519330384,0.586109197688263,0,0.23948634304853084,0.0,0.516013262400777,0.2503800882472139,0.7722385954307153,0.6650317155489078,0.9395393423862306,0.3578721838205552,0.6332695826703872,0.7499431495440615,0.47195028166403297,0.7044052498460578,1.0,0.6270212293001076,0.4017514566778828,0.167535760054211,0.7635921395704646,0.27619634741243815,0.33338380338717094,0.9213793493473519,0.8215160668699725,0.5569374889391119,0.11934813281101583,0.16957260116845593,0.7831345921422748,0.3468607474067322,0.8930107622036163,0.29163491258269664,0.40993568556780524,0.7207835771755062,0.6848462391346338,0.6995541353081981,0.5051118049237933,0.6769842272141104,0.5641843785168124,0.6535299760721726,
-1.8927523700551578,0.44239669320436054,0.7981620121313675,0,0.629744149140782,0.166886838758501,0.4517004053178161,0.27846987573946963,0.5675440204302904,0.41418408116406646,0.9862906956490118,0.3217232131225502,0.6064562319079438,0.6102069442513971,0.4605985071981415,0.7438275793000793,0.8272800410426233,0.5171342098791103,0.21387405967617007,0.45521223086283913,0.5437557070038986,0.50820034773537,0.596902300875,0.8163717209801,0.9363136591819894,0.7449714431464876,0.4152007123383169,0.5305171234518866,0.9072690557670636,0.38250991891492325,0.6132179726697384,0.43443577727929295,0.3576366360998983,0.8024498344046638,0.9454913280355303,0.30310928529254433,0.49965382146034676,0.6990186129960159,0.44143939835092444,0.6435191841370944,
-0.18393538844831647,0.354304333414086,0.5382491493870759,0,0.9769883824091001,0.37843392582197216,0.2581286528497429,0.46305126546211145,0.5013281725677292,0.03549631541785958,0.9867635426766727,0.31418453849348826,0.2130924022762642,0.6659252692187124,0.2924880972868076,0.5584527881956308,0.7920445913155196,0.27660623284184993,0.11049239899064348,0.8651687820451973,0.4266674802980494,0.5635988636679533,0.6888889001580022,0.7473709727722128,0.8576463214213157,0.6202992426568968,0.6390913706792459,0.9879076162726672,0.8786035284253826,0.6087068723794842,0.4658618732980579,0.6043031539465398,0.39750062275702175,0.8832133391162973,0.9565062308037039,0.09333172187898302,0.2924953115378918,0.48804422402815534,0.5381924321703655,0.5219551394825529,
-0.3094067333948025,0.4397032706758814,0.5400760903859737,0,0.4712525475601416,0.19362558254342296,0.5416823993302232,0.2364220892578357,0.4903156767142335,0.46888846955606567,0.9931941409473096,0.3818816260424304,0.6724556982556463,0.467871559372961,0.523869182017776,0.685658527050418,0.6949223378933518,0.5496299187290659,0.28703568037082733,0.3299729330255534,0.6334434382409901,0.5448688119436341,0.4789654264434962,0.6760870562378543,0.8556342204376118,0.6686519918897463,0.32791386523288385,0.3329213976741924,0.8662315900059874,0.2843203939930694,0.7675736888639,0.389995515148751,0.5167479034668021,0.6506466745804906,0.8561681166934756,0.5653445301569197,0.45544170409231377,0.7453169864943847,0.39462567463526327,0.694707833757453,
-0.8415176272538054,0.48476824700654353,0.5351842417141711,0,1.0,1.0,0.7039314364239228,0.29616588517287495,0.0,0.3766184743913036,0.7715787395363107,0.9402232479461475,0.8454842103524267,0.0,0.7911693118232487,0.6732492019561939,0.1501034854101454,0.1297234870088259,0.0,0.35374038303820815,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.33181189929155197,0.9672184893288558,1.0,0.4184682420546263,1.0,0.34055359307439736,0.07097986883636506,1.0,0.21869239416985334,1.0,
-0.2227841720654471,0.37235201296073156,0.6113834732771511,0,0.8609062448730719,0.9133080028658102,0.750629871053629,0.42276889274343377,0.1565751289210097,0.13303757897397467,0.9323273029297845,0.5687767027656075,0.9389164374852339,0.1205731373425791,0.5268274282008145,0.7627514005045823,0.07227604945942553,0.060207291404024886,0.04062015954901735,0.4123343665098733,0.1613972513093015,0.8740020956345722,0.9128936354555676,0.08521049497553436,0.799573014102,0.9516612788892622,0.8806121478004495,0.36113955391660346,0.9879863883459227,0.0,0.630479609135106,0.703657495811206,0.975551599225014,0.45122838284688893,0.9561426791858959,0.4576044721239041,0.3125500274164888,1.0,0.36349150116836837,0.9197915333785264,
-1.7312818189377523,0.4197403250732943,0.7228201510772347,0,0.6370027929255618,0.17073161164262848,0.43768959570782157,0.28014036158771816,0.5543632980177335,0.39778848463511285,0.958500587333323,0.3250007122532737,0.5884193186314816,0.602325571470769,0.4482943632832109,0.7113293833076305,0.8185790886184986,0.5126040046641812,0.21049230515565281,0.46946972455370956,0.5204528840068509,0.5132615094882491,0.6041742571878228,0.8147398192535609,0.929253532425956,0.7509094916776342,0.4439688328504624,0.5430443202271028,0.9015031606637612,0.404392334179436,0.6018835736155493,0.43692097671767094,0.3879396947619998,0.7973829893669441,0.9432026704558029,0.31701328970265225,0.4791275037631211,0.6819327814063787,0.4351345740073873,0.617130650240036,
-1.7361950924977974,0.45844507754262215,0.7447705222847562,0,0.6275395155583546,0.1923527644782699,0.4236731488045321,0.29718953316908053,0.5811299660295673,0.4138465719190211,0.9574343536580978,0.34658531637272066,0.6129840419262308,0.6054379194259469,0.48518437164937184,0.7202157717366116,0.8100600188722563,0.46571006596312386,0.19721858088848285,0.45815288909152535,0.5372457694159923,0.49207895175330185,0.6075346333518241,0.8232213175676434,0.9322965528318565,0.7566107517308738,0.5002404551566122,0.5542736057474169,0.924239527399867,0.3844782461786079,0.581849384224918,0.47011056658374517,0.4009269413476792,0.8000424736413123,0.9653769810317566,0.31864774366369963,0.4846010149199457,0.6873401297381141,0.45708175629358083,0.6361002321566394,
-0.11044942063321406,0.3562400678533549,0.6571452049107525,0,1.0,0.3876157733048825,0.008413493498061059,0.7185641889389776,0.3969642191792984,0.46645164841535214,0.5586244993970193,0.06510811339239483,0.6106827460609562,0.20750874868602148,0.46912970888849337,0.1723587462150742,0.8049435853348308,0.44794637216513267,0.2765315780338678,0.4869687132505568,0.3533484748485944,0.9094434678379253,1.0,0.9240409924241594,0.5885316148456626,1.0,0.8327749089662196,0.78197359016921,0.9407977132209271,0.8390282791252605,0.017746023167591385,0.38952667844085836,0.3199116815843864,1.0,0.6329332110257408,0.48341130691776374,0.6141910679471125,0.30105171632297245,0.7420643121101924,0.007516873146896641,
-0.06519582882302721,0.19714830719247425,0.6211476067016689,0,0.8927554426362073,0.4208052451598449,0.28682121550288436,0.5214329178193154,0.3230667652019304,0.34780954892287963,0.8260416302822049,0.23793792081983398,0.5050841278689913,0.3898928618751944,0.39760602287257735,0.4360313142844169,0.7612236174983116,0.38173547321332263,0.2086389071917175,0.5673721340348894,0.40228884824067745,0.7741616383116151,0.854545858879724,0.7493409840246096,0.727802431288656,0.7650540355842389,0.685809882249663,0.7000274774982332,0.9401791076375806,0.5179150028596313,0.36882030620973133,0.4799271476804539,0.4132171231485324,0.8561708376910294,0.8151531681643275,0.42247906447295375,0.4861142143367565,0.5072220878321948,0.559172419280684,0.3849128444658046,
-1.7047370055729694,0.44892578489007867,0.7271623531666274,0,0.6190110113670226,0.23568729002573208,0.3690327768307262,0.42669912394893067,0.5653808807938747,0.593728679368582,0.8110196319343781,0.35125532535443593,0.6798186054639838,0.48512101102312183,0.5422339368500239,0.519759314753842,0.8816365055608367,0.5655226358913985,0.29261636378653566,0.33543133495299216,0.6078585667659232,0.5923778596954224,0.6536963255626483,0.878376574965857,0.8317294732580315,0.7903439774810262,0.48506768463023897,0.521164996380135,0.8977619381271744,0.4708140211909028,0.5424019322101531,0.3256367444077138,0.3409708489339612,0.8994485322137109,0.7806751646689466,0.45751183123837696,0.5269378678903212,0.5723977531702443,0.5755947175676203,0.5290961812419726,
